DIR FHEM/lib
DIR FHEM/lib/HM485
DIR FHEM/lib/HM485/Devices/xml
DIR FHEM/lib/HM485/HM485d
MOV FHEM/lib/HM485/helper/xmlHelper.pl unused
MOV FHEM/lib/HM485/Communication.pm unused
MOV FHEM/lib/HM485/FhemWebHelper.pm unused
UPD 2018-08-14_15:52:12 44868 FHEM/00_HM485_LAN.pm
UPD 2018-08-14_15:53:51 115497 FHEM/10_HM485.pm
UPD 2018-08-14_15:52:12 11152 FHEM/lib/HM485/ConfigurationManager.pm
UPD 2018-08-14_15:52:12 2563 FHEM/lib/HM485/Constants.pm
UPD 2018-08-14_15:52:12 49414 FHEM/lib/HM485/Device.pm
UPD 2018-08-14_15:52:12 2195 FHEM/lib/HM485/Devices/xml/hmw_central.xml
UPD 2018-08-14_15:52:12 194 FHEM/lib/HM485/Devices/xml/hmw_generic.xml
UPD 2018-08-14_15:52:12 8452 FHEM/lib/HM485/Devices/xml/hmw_io12_sw14_dr.xml
UPD 2018-08-14_15:52:12 17895 FHEM/lib/HM485/Devices/xml/hmw_io12_sw7_dr.xml
UPD 2018-08-14_15:52:12 17202 FHEM/lib/HM485/Devices/xml/hmw_io12_sw7_dr_V3_02.xml
UPD 2018-08-14_15:52:12 18339 FHEM/lib/HM485/Devices/xml/hmw_io_12_fm.xml
UPD 2018-08-14_15:52:12 18406 FHEM/lib/HM485/Devices/xml/hmw_io_4_fm.xml
UPD 2018-08-14_15:52:12 17445 FHEM/lib/HM485/Devices/xml/hmw_io_4_fm_V3_02.xml
UPD 2018-08-14_15:52:12 17824 FHEM/lib/HM485/Devices/xml/hmw_io_sr_fm.xml
UPD 2018-08-14_15:52:12 25898 FHEM/lib/HM485/Devices/xml/hmw_lc_bl1_dr.xml
UPD 2018-08-14_15:52:12 25203 FHEM/lib/HM485/Devices/xml/hmw_lc_bl1_dr_V3_02.xml
UPD 2018-08-14_15:52:12 26288 FHEM/lib/HM485/Devices/xml/hmw_lc_dim1l_dr.xml
UPD 2018-08-14_15:52:12 17858 FHEM/lib/HM485/Devices/xml/hmw_lc_sw2_dr.xml
UPD 2018-08-14_15:52:12 17165 FHEM/lib/HM485/Devices/xml/hmw_lc_sw2_dr_V3_02.xml
UPD 2018-08-14_15:52:12 3024 FHEM/lib/HM485/Devices/xml/hmw_sen_sc_12_dr.xml
UPD 2018-08-14_15:52:12 10528 FHEM/lib/HM485/HM485d/DevIo485.pm
UPD 2018-08-14_15:52:12 271 FHEM/lib/HM485/HM485d/HM485DaemonStart.bat
UPD 2018-08-14_15:52:12 26219 FHEM/lib/HM485/HM485d/HM485_Protocol.pm
UPD 2018-08-14_15:52:12 12740 FHEM/lib/HM485/HM485d/HM485d.pl
UPD 2018-08-14_15:50:37 11171 FHEM/lib/HM485/HM485d/ServerTools.pm
UPD 2018-08-14_15:52:12 23826 FHEM/lib/HM485/PeeringManager.pm
UPD 2018-08-14_15:52:12 11860 FHEM/lib/HM485/Util.pm
UPD 2018-08-14_15:52:12 8540 FHEM/lib/HM485/XmlConverter.pm
UPD 2018-08-14_15:52:12 12096 www/pgm2/hm485.js
